Theta1,Theta2,d3,Theta4
2.7994633,0.5986942,0.3723669,1.5433702
3.0021858,0.8918026,0.56599236,1.1341045
1.7883704,0.1033504,0.22414964,1.1514732
2.4967804,1.6625403,0.27562147,1.3081454
1.2389638,0.19543874,0.5623865,1.3531927
1.9775889,2.0790696,0.70545995,0.09007597
0.7029111,1.0811305,0.44078383,0.05425954
1.5832226,0.9186284,0.75658786,0.9043869
1.8951466,0.84916717,0.1653642,1.243834
0.41183805,1.2477856,0.40799183,1.491371
0.7326958,0.395343,0.7753215,1.4521649
1.5173798,1.3437922,0.64597815,0.1973095
2.905952,0.48032457,0.5244876,1.038105
1.4041317,0.91260564,0.31611544,0.32719272
1.910176,0.9908599,0.66296405,0.67250395
1.5543823,1.3426578,0.18018639,0.2503519
2.0341775,1.326738,0.48698264,1.0400062
2.4625237,1.1125009,0.60409695,1.146388
1.2989025,1.9302346,0.57299966,0.40880924
0.8827647,0.5419655,0.07542211,1.2707629
0.260619,0.35728002,0.50653744,1.2225504
0.084576726,0.10908079,0.6546047,0.888328
0.62470365,1.1804428,0.5320808,1.0794401
1.4451368,0.17690563,0.35989606,0.39997196
1.7165022,1.5619705,0.5805501,1.3713541
1.4700935,0.9884815,0.5016292,1.1208826
1.0245669,0.7297811,0.062353194,0.5304739
0.8762612,1.0531714,0.22901487,0.0921247
0.47513047,1.5261258,0.20931554,1.1393334
2.738739,0.20204139,0.31101608,0.9996408
0.07285404,0.7222443,0.39255202,0.30195594
0.35897595,1.1248717,0.46028316,1.3370634
0.10093975,0.014520645,0.6900546,1.3687959
2.8252337,1.219928,0.6411256,0.98277175
1.3515251,0.61383873,0.6098354,0.974982
0.07325196,1.2671149,0.6499735,0.20459878
3.0412557,0.30143738,0.27720422,0.8962754
0.23095009,0.1609934,0.6688901,0.06303954
2.7654276,1.8119895,0.48297337,0.7479536
0.3957162,0.46892408,0.36613086,0.09257424
0.7457786,1.2342789,0.5954995,0.93304294
2.2421231,0.13158429,0.34860092,1.4648626
3.0289254,1.0806576,0.3030428,0.0
1.990896,1.1442225,0.05117333,0.12390995
0.71182597,2.0796885,0.035740316,0.39439052
2.0894523,0.075633824,0.1710906,0.13886106
3.056923,0.8048996,0.7583381,1.1240939
0.26757973,0.6866907,0.29494876,0.6892004
1.9963899,1.39526,0.24474007,1.113194
0.053708375,1.1268036,0.7700164,0.70650536
2.1668954,2.0410137,0.6353647,0.05929351
1.8003731,1.4153284,0.49728715,1.3811243
1.2613199,0.548944,0.33625242,1.3574204
3.0473094,0.68880475,0.79758096,0.82986975
0.2623897,1.2434694,0.4781751,1.5516026
1.1216962,0.5160599,0.7520593,1.1544408
0.53794575,1.2317116,0.13711059,1.3797584
0.7873417,0.89220226,0.6300229,0.739532
2.7340124,1.7722046,0.74661005,0.92448545
0.7035339,0.42713684,0.3690905,0.8721914
1.4933484,1.1496489,0.46090162,0.93189514
2.2033339,0.09181571,0.5053593,0.043854356
2.6486483,0.89680046,0.068636775,1.4074965
2.921955,0.16925198,0.11398244,0.8799012
2.1294641,1.5830538,0.33507943,0.6051931
1.9716611,0.33420897,0.2290822,0.915506
1.6481671,0.4815594,0.53357446,1.4246466
2.7611115,0.4840347,0.29420257,0.21683896
1.9628642,1.3455653,0.1983878,0.13364303
0.9123125,1.4019868,0.1126889,0.8645884
2.9095006,1.2243251,0.4399292,0.82270086
0.9794172,1.663747,0.3273906,0.24958354
1.2486553,0.83903384,0.788133,0.30086446
1.801753,1.1723971,0.791464,1.2287678
1.7246089,0.17621416,0.0391047,0.47803694
0.9936869,2.0382838,0.26219186,1.0827458
1.0963099,1.2862797,0.065517545,0.24296772
2.3063095,1.2765942,0.39765793,0.05889225
1.5151317,0.90819865,0.37898532,0.1497426
2.3468585,1.3346479,0.55308604,0.48836035
0.115585685,0.8992767,0.09946287,0.37912184
3.044178,1.3410473,0.50291896,0.0395267
1.7673538,1.0489585,0.58731014,0.19371498
1.3016654,1.608622,0.18628192,0.07686758
1.9454255,0.11373365,0.6458179,0.5279022
1.8269379,1.4268576,0.2240082,0.09488535
1.021126,1.0207424,0.43553236,0.4875064
1.4236072,1.884089,0.5544952,1.4436278
0.7238521,0.76828575,0.5734752,1.0034407
2.0823042,0.5073652,0.25304,1.4076262
1.1500194,0.17933393,0.7353224,0.16574824
2.2994862,0.65117246,0.6408114,1.3435814
0.67027324,0.53272355,0.3994757,0.17327785
0.39554134,0.8225524,0.4803052,1.4287364
0.5809453,0.081902444,0.7651484,0.98626363
2.9327407,1.182754,0.52115214,1.035111
1.573139,0.8475568,0.19017273,0.19772041
2.3626368,2.0369825,0.2138688,1.0043559
1.1457937,1.258981,0.050386667,0.64730245
2.8795795,1.9959568,0.5219551,0.7413828
2.9747806,0.48763105,0.78376657,0.7494415
0.38478848,0.619819,0.28721708,0.06741452
0.33611387,0.31267142,0.38571227,0.57874537
0.45001727,0.41163665,0.13633364,0.8513696
2.0753813,0.86454225,0.7364455,1.4253528
0.20738155,1.08098,0.5987917,1.535388
1.2917395,0.3862493,0.3681975,0.7284082
1.9488823,0.91871977,0.07959491,1.3401928
0.79815304,0.7204224,0.6732437,0.5235293
3.081854,0.8186951,0.52193713,0.36910224
0.6525128,0.8953339,0.0065792203,0.3384751
0.820529,1.6958153,0.7344078,1.4039512
0.9353055,0.5061611,0.5484718,1.3391916
2.4486508,0.5315817,0.22183073,0.5167368
2.2826047,0.40571466,0.008143902,0.61619985
2.5922499,1.2419212,0.060585856,1.2712038
2.9629357,1.8037935,0.28064433,0.6092795
1.4302914,1.4211943,0.35159755,0.74339855
1.5129724,0.23786747,0.3727412,1.5052347
1.2802925,0.9203337,0.6268735,0.50247693
0.8116315,1.714829,0.69592863,1.1497957
2.4224498,0.12670779,0.24161863,1.0650609
3.0169435,0.95879424,0.15646064,0.3062092
2.7613902,1.5027593,0.15263045,1.4496847
2.765214,0.6556702,0.79872113,1.4494
3.0851884,0.5267507,0.5090971,0.28761297
2.7229524,0.717409,0.7572537,1.1590979
1.2813857,0.13415098,0.5318551,0.79032516
2.9676275,1.9534246,0.36232188,0.6602323
2.8636017,0.35468215,0.2923683,0.039853334
1.1139889,0.088722706,0.7657458,0.25642538
2.9839818,0.7696378,0.7191773,0.6725564
0.21861732,0.97138,0.13763273,0.7966014
1.1892035,1.4095182,0.38034135,0.5963113
1.8325789,1.5587552,0.5359629,0.21619755
0.8176056,1.1977466,0.32827178,1.4086499
1.8265038,1.1727176,0.5546453,1.0840421
1.6563156,1.241671,0.6575212,0.5977634
2.7852106,0.18013436,0.7063904,1.5026891
2.9584568,1.1760268,0.6986588,1.1243088
1.1612074,1.2573544,0.29543725,0.76401854
1.3605714,1.0378845,0.76446116,0.2817946
2.5472088,0.70104104,0.3055456,0.49213398
1.4690518,1.932077,0.76542556,0.4001149
1.6616518,0.9161026,0.72915614,1.1193395
2.3769774,0.39696747,0.7745325,1.0053403
0.98008,1.4265757,0.5499173,0.61782
1.4259855,1.1046294,0.5819057,0.081650734
3.0045638,1.8081774,0.43583778,0.54846853
1.0663978,0.15191436,0.68621534,1.4023978
1.0319983,0.9095944,0.75831985,0.56681013
0.56960475,1.1849473,0.62252283,1.1233754
0.4851258,1.8182108,0.62840855,0.71513927
2.2971573,0.08790082,0.7962651,0.9657669
0.13786048,1.0031184,0.4861309,1.3707721
0.20671114,0.4735731,0.46664724,0.24743581
1.4312661,0.093087256,0.27138096,0.8128831
0.73862743,0.11555934,0.16948664,0.03209424
1.2353706,0.4042029,0.1504988,0.3007173
0.8768098,1.332756,0.42538238,1.0186999
2.0327947,1.1119045,0.14581895,0.4173118
1.4581866,0.99743545,0.32872638,1.0468493
0.17727116,2.0726814,0.6131204,0.6911426
2.9558177,0.8974509,0.3045143,0.5105023
2.65863,1.3771703,0.45449036,0.36229098
0.72166944,1.3044401,0.39487553,0.7483606
1.332241,0.620505,0.40017325,1.4036872
2.7181458,1.5982935,0.5113122,1.0559916
0.81660366,1.6400305,0.22134516,0.41486323
0.6160816,1.1921325,0.11745185,0.8681406
2.544413,0.11378956,0.039648235,0.20710671
1.9987464,2.0416512,0.3348242,1.1531701
0.7579957,0.8362899,0.3403479,0.24320251
2.3216844,0.40253168,0.018229008,1.032755
2.654785,0.12997568,0.4820692,1.2695615
1.8644967,0.06591135,0.46915895,1.1647863
2.174146,0.9614491,0.49111655,0.25686252
1.4302938,1.9749371,0.1428349,0.9664949
0.8284067,2.0698104,0.7030245,1.2759316
2.2532043,0.15568775,0.7608535,0.9752468
1.426467,0.7136526,0.34291863,1.1516347
0.871926,0.07659125,0.5409553,1.4134893
2.0759428,0.9062346,0.2910656,0.8288262
2.860015,0.22635597,0.5347024,0.112853765
2.6971579,2.0762377,0.7344215,0.663854
1.0407538,1.2782633,0.7192536,1.4153919
0.68150914,0.31438518,0.17425364,0.59466076
2.8985028,0.1864531,0.034108102,1.5271991
0.24917078,0.65018725,0.50303507,1.0792822
0.1248388,1.8793818,0.07156187,0.65497655
2.7749438,0.99720985,0.0440737,1.523184
3.021371,0.08130354,0.13665658,0.18541014
2.5985854,2.069993,0.25150928,0.31903726
3.032712,1.7904731,0.53650117,0.8630073
1.8513305,0.74651724,0.76068133,0.05467379
1.8545647,1.1966975,0.13951337,0.3748479
0.021730363,0.19666141,0.58453083,0.87841785
1.7802901,1.826282,0.638887,1.4897811
0.52960646,0.38749233,0.6561328,0.3662367
2.1754017,1.2357377,0.4503594,0.43927288
1.9561999,0.36536872,0.7394857,0.44576406
0.34653565,0.09947705,0.36078036,0.43576998
1.9455397,1.3797982,0.7413252,0.6585755
2.9418864,1.3348954,0.20581436,0.2733572
3.037821,1.2132027,0.6333433,0.14081883
1.0615132,0.68673134,0.03516513,1.1556374
1.867799,1.3395777,0.14365047,1.5018818
1.5653284,0.46247882,0.69949824,1.5476863
1.9868431,1.0376521,0.7327092,1.1126894
0.1450113,1.4765494,0.21924534,1.1854843
0.90795416,0.34593004,0.41838038,0.685258
1.3269339,0.1512934,0.36308366,1.0029944
2.9572923,2.0088387,0.78146875,1.4571508
0.554203,0.62693,0.122771144,0.89509696
1.8759956,1.5141326,0.35450548,0.49156672
2.2671828,1.9272712,0.46005368,1.301344
1.1255782,0.24808407,0.14760977,1.5043128
2.5980136,1.1784055,0.22266656,0.5790644
1.72209,0.8556123,0.1110633,0.31628984
2.7825966,1.7804389,0.20087147,0.09990394
2.4157424,0.07312822,0.08891952,0.4637118
0.86703056,0.08845097,0.7948034,0.6712333
2.5543375,0.46463752,0.2998861,1.2393013
1.997225,0.93280315,0.08568698,0.74546313
2.0955212,1.2437253,0.43164927,0.9538441
3.035645,1.5442454,0.3689255,0.46396232
0.78451246,0.060758173,0.16905433,1.5492969
2.7158065,0.90219605,0.036995173,1.2757096
1.1427803,0.6195487,0.5523002,1.04219
0.2152156,0.22984147,0.7810417,0.19208705
0.9940104,2.0650892,0.39507216,1.513048
0.44241172,0.51793665,0.2977089,0.034044504
2.3272831,1.7407352,0.37607616,1.0415394
1.9376802,0.8942251,0.13303328,0.18600154
2.8492835,1.5710727,0.25769484,0.095534444
1.967526,1.7838638,0.15694535,1.0475299
0.51996976,1.9162284,0.44055337,1.412989
0.98691857,0.29565787,0.21632224,0.13350403
2.4152052,1.1158152,0.36924285,1.0526936
2.1878593,1.644106,0.15225345,0.5031233
2.872765,0.70737153,0.46219593,1.1152303
0.1271882,2.0883687,0.36260435,0.31908476
2.9330835,0.2144754,0.670057,0.60138565
0.7485547,1.1734372,0.56152916,0.21343297
0.7944166,1.5480397,0.1590563,0.23436737
0.71888065,1.081872,0.21483183,1.4924217
1.8121042,0.65772927,0.08366102,0.6258469
1.5136125,1.5459534,0.1845969,0.51898885
0.68996,0.07209945,0.48025498,1.2142336
2.54365,1.0801533,0.03311962,0.14762414
0.26068598,0.66898113,0.2886521,0.8151156
0.0813874,0.15747756,0.78520644,0.46327305
0.44552696,1.318168,0.036726058,0.66310173
0.22256613,0.24300396,0.66643655,1.2982967
0.96405625,0.23912191,0.47450176,0.65931255
2.549922,0.213292,0.5329561,1.4385203
1.4877769,1.0953237,0.044897318,0.7679384
2.695844,2.0387557,0.10788345,1.4291674
0.039788663,1.0567966,0.293827,0.69555646
0.003486216,1.9230536,0.45144194,0.42761594
2.078184,0.14412653,0.009178638,0.14681482
1.7735293,1.0307226,0.36662555,1.5469224
0.24119565,0.12236524,0.35905257,0.15300584
1.7483485,1.9136358,0.47730732,0.32820088
0.017950743,0.9514152,0.55409765,0.75551844
1.6144705,1.8207425,0.23579788,1.4231776
0.9490874,0.39820245,0.30614778,0.42690575
3.061113,1.5126774,0.08068776,0.13139069
0.8862438,1.0691121,0.46983597,0.5146522
0.13822788,0.0960924,0.4480191,0.23953456
0.36734378,1.3322504,0.71304435,1.1254504
2.682294,1.1665919,0.083100915,1.1077363
0.847054,0.4677542,0.70647615,0.7011081
2.4083276,1.0996753,0.20856297,1.3859092
0.6364786,1.8096759,0.36021557,0.2869025
0.70009613,0.13790894,0.32227683,0.7828882
1.7117038,1.8352225,0.34526464,1.3733741
0.60087514,0.95408154,0.6794155,0.6190669
2.0389438,1.636837,0.10160422,1.3420122
1.2140169,1.2887322,0.06284672,0.30206823
0.525074,0.40227842,0.07898873,0.51441455
2.1167405,1.8662958,0.47927368,1.536232
1.5184748,1.4322784,0.6306265,0.6126403
0.94450533,0.3283502,0.76053315,1.0828744
1.6102588,0.55882025,0.69850963,1.3384359
2.9898267,1.6574891,0.5324669,1.1890547
2.041041,0.3510254,0.45073235,0.031837463
2.0553324,0.16869283,0.7528205,1.3370345
2.1287148,0.42305663,0.4593233,0.6559725
1.5582516,1.90191,0.7141203,0.7374617
2.8931897,1.8449274,0.3112049,1.4616532
0.266339,0.6092147,0.45597303,0.69535875
0.29005212,1.7964476,0.029600382,0.7812396
2.0901215,1.7989252,0.71058834,1.1817827
3.010866,1.5290449,0.44387358,0.47070038
2.7735336,2.018176,0.25372875,1.1017551
0.43613687,0.712317,0.58669126,0.796172
2.766556,1.1735871,0.792022,1.1566353
0.8281751,0.7443742,0.23088446,0.56625015
1.0719347,1.5513234,0.17193568,9.083748e-05
0.20731583,1.6998999,0.31374958,0.13730264
1.1125927,0.98404795,0.44124258,0.57359785
2.5726755,1.4976014,0.018380284,1.1322751
2.3212907,0.13168585,0.49482524,1.492303
2.2859707,0.42865413,0.40616253,0.18654668
0.8750688,1.0534892,0.054981887,1.3044288
2.5677135,0.8021542,0.6810324,1.0028186
2.7029147,0.9257401,0.71685755,0.41917795
1.9065375,1.4152622,0.30932707,0.5862135
1.4567521,2.0179105,0.61246544,1.0473301
0.48013788,1.0311239,0.30972254,0.32242286
1.0127295,0.21128786,0.70874643,0.9266615
1.6219828,0.4074704,0.43202373,1.3355057
2.8460083,0.8144398,0.67023885,0.62990886
2.1557016,1.033086,0.23259127,0.24292767
0.9880887,0.6153437,0.5501379,0.15098214
2.8635948,2.0826437,0.12346518,0.29023135
1.8167365,1.5505065,0.3912655,0.6727646
0.3091365,0.43867093,0.6380044,0.74807143
0.42391112,1.6533637,0.35233226,1.0043392
2.613152,1.6969006,0.41656467,0.6893593
